
Clock: 1004, Process 1: Started.
Clock: 1004, Process 1, Store: Variable 1, Value: 5
Clock: 3432, Process 1, Store: Variable 1, Value: 5
Clock: 3432, Process 1, Store: Variable 2, Value: 3
Clock: 3435, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3435, Process 1, Lookup: Variable 3, Value: 7
Clock: 3435, Process 1, Store: Variable 3, Value: 7
Clock: 3447, Process 1, Lookup: Variable 4, Value: 6
Clock: 3447, Process 1, Store: Variable 4, Value: 6
Clock: 3454, Process 1, Lookup: Variable 5, Value: 2
Clock: 3454, Process 1, Store: Variable 5, Value: 2
Clock: 3457, Process 3, Lookup: Variable 3, Value: 7
Clock: 3459, Process 1, Lookup: Variable 6, Value: 8
Clock: 3459, Process 1, Store: Variable 6, Value: 8
Clock: 3467, Process 1, Memory Manager, Swap: Variable 1 with Variable 5
Clock: 3467, Process 1, Lookup: Variable 1, Value: 5
Clock: 3467, Process 1, Store: Variable 1, Value: 10
Clock: 3469, Process 2, Release: Variable 2
Clock: 3470, Process 1, Lookup: Variable 1, Value: 5
Clock: 3470, Process 1, Store: Variable 1, Value: 5
Clock: 3483, Process 1, Store: Variable 2, Value: 3
Clock: 3491, Process 1, Lookup: Variable 3, Value: 7
Clock: 3491, Process 1, Store: Variable 3, Value: 7
Clock: 3498, Process 1, Lookup: Variable 4, Value: 6
Clock: 3498, Process 1, Store: Variable 4, Value: 6
Clock: 3515, Process 1, Memory Manager, Swap: Variable 5 with Variable 1
Clock: 3515, Process 1, Lookup: Variable 5, Value: 2
Clock: 3515, Process 1, Store: Variable 5, Value: 2
Clock: 3525, Process 3, Lookup: Variable 3, Value: 7
Clock: 3538, Process 1, Lookup: Variable 6, Value: 8
Clock: 3538, Process 1, Store: Variable 6, Value: 8
Clock: 3540, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3540, Process 1, Lookup: Variable 1, Value: 5
Clock: 3540, Process 1, Store: Variable 1, Value: 10
Clock: 3543, Process 2, Release: Variable 2
Clock: 3545, Process 1, Lookup: Variable 1, Value: 5
Clock: 3545, Process 1, Store: Variable 1, Value: 5
Clock: 3549, Process 1, Store: Variable 2, Value: 3
Clock: 3551, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3551, Process 1, Lookup: Variable 3, Value: 7
Clock: 3551, Process 1, Store: Variable 3, Value: 7
Clock: 3553, Process 1, Lookup: Variable 4, Value: 6
Clock: 3553, Process 1, Store: Variable 4, Value: 6
Clock: 3555, Process 1, Lookup: Variable 5, Value: 2
Clock: 3555, Process 1, Store: Variable 5, Value: 2
Clock: 3558, Process 3, Lookup: Variable 3, Value: 7
Clock: 3559, Process 1, Lookup: Variable 6, Value: 8
Clock: 3559, Process 1, Store: Variable 6, Value: 8
Clock: 3563, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3563, Process 1, Lookup: Variable 1, Value: 5
Clock: 3563, Process 1, Store: Variable 1, Value: 10
Clock: 3565, Process 2, Release: Variable 2
Clock: 3568, Process 1, Lookup: Variable 1, Value: 5
Clock: 3568, Process 1, Store: Variable 1, Value: 5
Clock: 3568, Process 1, Store: Variable 2, Value: 3
Clock: 3570, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3570, Process 1, Lookup: Variable 3, Value: 7
Clock: 3570, Process 1, Store: Variable 3, Value: 7
Clock: 3572, Process 1, Lookup: Variable 4, Value: 6
Clock: 3572, Process 1, Store: Variable 4, Value: 6
Clock: 3572, Process 1, Lookup: Variable 5, Value: 2
Clock: 3572, Process 1, Store: Variable 5, Value: 2
Clock: 3573, Process 3, Lookup: Variable 3, Value: 7
Clock: 3573, Process 1, Lookup: Variable 6, Value: 8
Clock: 3573, Process 1, Store: Variable 6, Value: 8
Clock: 3574, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3574, Process 1, Lookup: Variable 1, Value: 5
Clock: 3574, Process 1, Store: Variable 1, Value: 10
Clock: 3574, Process 2, Release: Variable 2
Clock: 3579, Process 1, Lookup: Variable 1, Value: 5
Clock: 3579, Process 1, Store: Variable 1, Value: 5
Clock: 3593, Process 1, Store: Variable 2, Value: 3
Clock: 3594, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3594, Process 1, Lookup: Variable 3, Value: 7
Clock: 3594, Process 1, Store: Variable 3, Value: 7
Clock: 3595, Process 1, Lookup: Variable 4, Value: 6
Clock: 3595, Process 1, Store: Variable 4, Value: 6
Clock: 3606, Process 1, Lookup: Variable 5, Value: 2
Clock: 3606, Process 1, Store: Variable 5, Value: 2
Clock: 3607, Process 3, Lookup: Variable 3, Value: 7
Clock: 3609, Process 1, Lookup: Variable 6, Value: 8
Clock: 3609, Process 1, Store: Variable 6, Value: 8
Clock: 3609, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3609, Process 1, Lookup: Variable 1, Value: 5
Clock: 3609, Process 1, Store: Variable 1, Value: 10
Clock: 3610, Process 2, Release: Variable 2
Clock: 3612, Process 1, Lookup: Variable 1, Value: 5
Clock: 3612, Process 1, Store: Variable 1, Value: 5
Clock: 3613, Process 1, Store: Variable 2, Value: 3
Clock: 3613, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3613, Process 1, Lookup: Variable 3, Value: 7
Clock: 3613, Process 1, Store: Variable 3, Value: 7
Clock: 3615, Process 1, Lookup: Variable 4, Value: 6
Clock: 3615, Process 1, Store: Variable 4, Value: 6
Clock: 3615, Process 1, Lookup: Variable 5, Value: 2
Clock: 3615, Process 1, Store: Variable 5, Value: 2
Clock: 3616, Process 3, Lookup: Variable 3, Value: 7
Clock: 3620, Process 1, Lookup: Variable 6, Value: 8
Clock: 3620, Process 1, Store: Variable 6, Value: 8
Clock: 3622, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3622, Process 1, Lookup: Variable 1, Value: 5
Clock: 3622, Process 1, Store: Variable 1, Value: 10
Clock: 3625, Process 2, Release: Variable 2
Clock: 3626, Process 1, Lookup: Variable 1, Value: 5
Clock: 3626, Process 1, Store: Variable 1, Value: 5
Clock: 3626, Process 1, Store: Variable 2, Value: 3
Clock: 3627, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3627, Process 1, Lookup: Variable 3, Value: 7
Clock: 3627, Process 1, Store: Variable 3, Value: 7
Clock: 3629, Process 1, Lookup: Variable 4, Value: 6
Clock: 3629, Process 1, Store: Variable 4, Value: 6
Clock: 3631, Process 1, Lookup: Variable 5, Value: 2
Clock: 3631, Process 1, Store: Variable 5, Value: 2
Clock: 3634, Process 3, Lookup: Variable 3, Value: 7
Clock: 3636, Process 1, Lookup: Variable 6, Value: 8
Clock: 3636, Process 1, Store: Variable 6, Value: 8
Clock: 3636, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3636, Process 1, Lookup: Variable 1, Value: 5
Clock: 3636, Process 1, Store: Variable 1, Value: 10
Clock: 3638, Process 2, Release: Variable 2
Clock: 3641, Process 1, Lookup: Variable 1, Value: 5
Clock: 3641, Process 1, Store: Variable 1, Value: 5
Clock: 3643, Process 1, Store: Variable 2, Value: 3
Clock: 3646, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3646, Process 1, Lookup: Variable 3, Value: 7
Clock: 3646, Process 1, Store: Variable 3, Value: 7
Clock: 3647, Process 1, Lookup: Variable 4, Value: 6
Clock: 3647, Process 1, Store: Variable 4, Value: 6
Clock: 3648, Process 1, Lookup: Variable 5, Value: 2
Clock: 3648, Process 1, Store: Variable 5, Value: 2
Clock: 3652, Process 3, Lookup: Variable 3, Value: 7
Clock: 3659, Process 1, Lookup: Variable 6, Value: 8
Clock: 3659, Process 1, Store: Variable 6, Value: 8
Clock: 3661, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3661, Process 1, Lookup: Variable 1, Value: 5
Clock: 3661, Process 1, Store: Variable 1, Value: 10
Clock: 3673, Process 2, Release: Variable 2
Clock: 3674, Process 1, Lookup: Variable 1, Value: 5
Clock: 3674, Process 1, Store: Variable 1, Value: 5
Clock: 3676, Process 1, Store: Variable 2, Value: 3
Clock: 3684, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3684, Process 1, Lookup: Variable 3, Value: 7
Clock: 3684, Process 1, Store: Variable 3, Value: 7
Clock: 3686, Process 1, Lookup: Variable 4, Value: 6
Clock: 3686, Process 1, Store: Variable 4, Value: 6
Clock: 3694, Process 1, Lookup: Variable 5, Value: 2
Clock: 3694, Process 1, Store: Variable 5, Value: 2
Clock: 3700, Process 3, Lookup: Variable 3, Value: 7
Clock: 3710, Process 1, Lookup: Variable 6, Value: 8
Clock: 3710, Process 1, Store: Variable 6, Value: 8
Clock: 3713, Process 1, Memory Manager, Swap: Variable 1 with Variable 6
Clock: 3713, Process 1, Lookup: Variable 1, Value: 5
Clock: 3713, Process 1, Store: Variable 1, Value: 10
Clock: 3713, Process 2, Release: Variable 2
Clock: 3714, Process 1, Lookup: Variable 1, Value: 5
Clock: 3714, Process 1, Store: Variable 1, Value: 5
Clock: 3714, Process 1, Store: Variable 2, Value: 3
Clock: 3726, Process 1, Lookup: Variable 3, Value: 7
Clock: 3726, Process 1, Store: Variable 3, Value: 7
Clock: 3729, Process 1, Lookup: Variable 4, Value: 6
Clock: 3729, Process 1, Store: Variable 4, Value: 6
Clock: 3739, Process 1, Lookup: Variable 5, Value: 2
Clock: 3739, Process 1, Store: Variable 5, Value: 2
Clock: 3743, Process 3, Lookup: Variable 3, Value: 7
Clock: 3744, Process 1, Memory Manager, Swap: Variable 6 with Variable 1
Clock: 3744, Process 1, Lookup: Variable 6, Value: 8
Clock: 3744, Process 1, Store: Variable 6, Value: 8
Clock: 3757, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3757, Process 1, Lookup: Variable 1, Value: 5
Clock: 3757, Process 1, Store: Variable 1, Value: 10
Clock: 3757, Process 2, Release: Variable 2
Clock: 3757, Process 1, Lookup: Variable 1, Value: 5
Clock: 3757, Process 1, Store: Variable 1, Value: 5
Clock: 3757, Process 1, Store: Variable 2, Value: 3
Clock: 3767, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3767, Process 1, Lookup: Variable 3, Value: 7
Clock: 3767, Process 1, Store: Variable 3, Value: 7
Clock: 3768, Process 1, Lookup: Variable 4, Value: 6
Clock: 3768, Process 1, Store: Variable 4, Value: 6
Clock: 3779, Process 1, Lookup: Variable 5, Value: 2
Clock: 3779, Process 1, Store: Variable 5, Value: 2
Clock: 3794, Process 3, Lookup: Variable 3, Value: 7
Clock: 3804, Process 1, Lookup: Variable 6, Value: 8
Clock: 3804, Process 1, Store: Variable 6, Value: 8
Clock: 3806, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3806, Process 1, Lookup: Variable 1, Value: 5
Clock: 3806, Process 1, Store: Variable 1, Value: 10
Clock: 3808, Process 2, Release: Variable 2
Clock: 3811, Process 1, Lookup: Variable 1, Value: 5
Clock: 3811, Process 1, Store: Variable 1, Value: 5
Clock: 3811, Process 1, Store: Variable 2, Value: 3
Clock: 3814, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3814, Process 1, Lookup: Variable 3, Value: 7
Clock: 3814, Process 1, Store: Variable 3, Value: 7
Clock: 3822, Process 1, Lookup: Variable 4, Value: 6
Clock: 3822, Process 1, Store: Variable 4, Value: 6
Clock: 3839, Process 1, Lookup: Variable 5, Value: 2
Clock: 3839, Process 1, Store: Variable 5, Value: 2
Clock: 3847, Process 3, Lookup: Variable 3, Value: 7
Clock: 3851, Process 1, Lookup: Variable 6, Value: 8
Clock: 3851, Process 1, Store: Variable 6, Value: 8
Clock: 3851, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3851, Process 1, Lookup: Variable 1, Value: 5
Clock: 3851, Process 1, Store: Variable 1, Value: 10
Clock: 3859, Process 2, Release: Variable 2
Clock: 3863, Process 1, Lookup: Variable 1, Value: 5
Clock: 3863, Process 1, Store: Variable 1, Value: 5
Clock: 3863, Process 1, Store: Variable 2, Value: 3
Clock: 3872, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3872, Process 1, Lookup: Variable 3, Value: 7
Clock: 3872, Process 1, Store: Variable 3, Value: 7
Clock: 3875, Process 1, Lookup: Variable 4, Value: 6
Clock: 3875, Process 1, Store: Variable 4, Value: 6
Clock: 3879, Process 1, Lookup: Variable 5, Value: 2
Clock: 3879, Process 1, Store: Variable 5, Value: 2
Clock: 3887, Process 3, Lookup: Variable 3, Value: 7
Clock: 3893, Process 1, Lookup: Variable 6, Value: 8
Clock: 3893, Process 1, Store: Variable 6, Value: 8
Clock: 3896, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3896, Process 1, Lookup: Variable 1, Value: 5
Clock: 3896, Process 1, Store: Variable 1, Value: 10
Clock: 3901, Process 2, Release: Variable 2
Clock: 3904, Process 1, Lookup: Variable 1, Value: 5
Clock: 3904, Process 1, Store: Variable 1, Value: 5
Clock: 3907, Process 1, Store: Variable 2, Value: 3
Clock: 3908, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3908, Process 1, Lookup: Variable 3, Value: 7
Clock: 3908, Process 1, Store: Variable 3, Value: 7
Clock: 3914, Process 1, Lookup: Variable 4, Value: 6
Clock: 3914, Process 1, Store: Variable 4, Value: 6
Clock: 3914, Process 1, Lookup: Variable 5, Value: 2
Clock: 3914, Process 1, Store: Variable 5, Value: 2
Clock: 3921, Process 3, Lookup: Variable 3, Value: 7
Clock: 3924, Process 1, Lookup: Variable 6, Value: 8
Clock: 3924, Process 1, Store: Variable 6, Value: 8
Clock: 3937, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 3937, Process 1, Lookup: Variable 1, Value: 5
Clock: 3937, Process 1, Store: Variable 1, Value: 10
Clock: 3948, Process 2, Release: Variable 2
Clock: 3950, Process 1, Lookup: Variable 1, Value: 5
Clock: 3950, Process 1, Store: Variable 1, Value: 5
Clock: 3952, Process 1, Store: Variable 2, Value: 3
Clock: 3955, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 3955, Process 1, Lookup: Variable 3, Value: 7
Clock: 3955, Process 1, Store: Variable 3, Value: 7
Clock: 3965, Process 1, Lookup: Variable 4, Value: 6
Clock: 3965, Process 1, Store: Variable 4, Value: 6
Clock: 3977, Process 1, Lookup: Variable 5, Value: 2
Clock: 3977, Process 1, Store: Variable 5, Value: 2
Clock: 3991, Process 3, Lookup: Variable 3, Value: 7
Clock: 3998, Process 1, Lookup: Variable 6, Value: 8
Clock: 3998, Process 1, Store: Variable 6, Value: 8
Clock: 4000, Process 3: Started.
Clock: 4013, Process 1, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 4013, Process 1, Lookup: Variable 1, Value: 5
Clock: 4013, Process 1, Store: Variable 1, Value: 10
Clock: 4028, Process 2, Release: Variable 2
Clock: 4030, Process 1, Lookup: Variable 1, Value: 5
Clock: 4030, Process 1, Store: Variable 1, Value: 5
Clock: 4040, Process 1, Store: Variable 2, Value: 3
Clock: 4047, Process 1, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 4047, Process 1, Lookup: Variable 3, Value: 7
Clock: 4047, Process 1, Store: Variable 3, Value: 7
Clock: 4049, Process 1, Lookup: Variable 4, Value: 6
Clock: 4049, Process 1, Store: Variable 4, Value: 6
Clock: 4049, Process 1, Lookup: Variable 5, Value: 2
Clock: 4049, Process 1, Store: Variable 5, Value: 2
Clock: 4062, Process 3, Lookup: Variable 3, Value: 7
Clock: 4073, Process 1, Lookup: Variable 6, Value: 8
Clock: 4073, Process 1, Store: Variable 6, Value: 8
Clock: 4080, Process 1, Memory Manager, Swap: Variable 1 with Variable 5
Clock: 4080, Process 1, Lookup: Variable 1, Value: 5
Clock: 4080, Process 1, Store: Variable 1, Value: 10
Clock: 4081, Process 2, Release: Variable 2
Clock: 4082, Process 1, Lookup: Variable 1, Value: 5
Clock: 4082, Process 1, Store: Variable 1, Value: 5
Clock: 4082, Process 1, Store: Variable 2, Value: 3
Clock: 4086, Process 1, Lookup: Variable 3, Value: 7
Clock: 4086, Process 1, Store: Variable 3, Value: 7
Clock: 4101, Process 1, Lookup: Variable 4, Value: 6
Clock: 4101, Process 1, Store: Variable 4, Value: 6
Clock: 4104, Process 1, Memory Manager, Swap: Variable 5 with Variable 1
Clock: 4104, Process 1, Lookup: Variable 5, Value: 2
Clock: 4104, Process 1, Store: Variable 5, Value: 2
Clock: 4113, Process 3, Lookup: Variable 3, Value: 7
Clock: 4145, Process 1, Lookup: Variable 6, Value: 8
Clock: 4145, Process 1, Store: Variable 6, Value: 8
Clock: 4150, Process 2, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 4150, Process 2, Lookup: Variable 1, Value: 5
Clock: 4150, Process 2, Store: Variable 1, Value: 10
Clock: 4254, Process 2, Release: Variable 2
Clock: 4460, Process 2, Lookup: Variable 1, Value: 5
Clock: 4460, Process 2, Store: Variable 1, Value: 5
Clock: 4902, Process 2, Store: Variable 2, Value: 3
Clock: 5000, Process 4: Started.
Clock: 5119, Process 2, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 5119, Process 2, Lookup: Variable 3, Value: 7
Clock: 5119, Process 2, Store: Variable 3, Value: 7
Clock: 5132, Process 2, Lookup: Variable 4, Value: 6
Clock: 5132, Process 2, Store: Variable 4, Value: 6
Clock: 5319, Process 3, Lookup: Variable 5, Value: 2
Clock: 5319, Process 3, Store: Variable 5, Value: 2
Clock: 5610, Process 3, Lookup: Variable 3, Value: 7
Clock: 5614, Process 2, Lookup: Variable 6, Value: 8
Clock: 5614, Process 2, Store: Variable 6, Value: 8
Clock: 5618, Process 2, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 5618, Process 2, Lookup: Variable 1, Value: 5
Clock: 5618, Process 2, Store: Variable 1, Value: 10
Clock: 5621, Process 2, Release: Variable 2
Clock: 5624, Process 2, Lookup: Variable 1, Value: 5
Clock: 5624, Process 2, Store: Variable 1, Value: 5
Clock: 5625, Process 2, Store: Variable 2, Value: 3
Clock: 5628, Process 2, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 5628, Process 2, Lookup: Variable 3, Value: 7
Clock: 5628, Process 2, Store: Variable 3, Value: 7
Clock: 5635, Process 2, Lookup: Variable 4, Value: 6
Clock: 5635, Process 2, Store: Variable 4, Value: 6
Clock: 5640, Process 2, Lookup: Variable 5, Value: 2
Clock: 5640, Process 2, Store: Variable 5, Value: 2
Clock: 5646, Process 3, Lookup: Variable 3, Value: 7
Clock: 5665, Process 2, Lookup: Variable 6, Value: 8
Clock: 5665, Process 2, Store: Variable 6, Value: 8
Clock: 5667, Process 2, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 5667, Process 2, Lookup: Variable 1, Value: 5
Clock: 5667, Process 2, Store: Variable 1, Value: 10
Clock: 5669, Process 2, Release: Variable 2
Clock: 5670, Process 2, Lookup: Variable 1, Value: 5
Clock: 5670, Process 2, Store: Variable 1, Value: 5
Clock: 5671, Process 2, Store: Variable 2, Value: 3
Clock: 5672, Process 2, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 5672, Process 2, Lookup: Variable 3, Value: 7
Clock: 5672, Process 2, Store: Variable 3, Value: 7
Clock: 5675, Process 2, Lookup: Variable 4, Value: 6
Clock: 5675, Process 2, Store: Variable 4, Value: 6
Clock: 5675, Process 2, Lookup: Variable 5, Value: 2
Clock: 5675, Process 2, Store: Variable 5, Value: 2
Clock: 5675, Process 3, Lookup: Variable 3, Value: 7
Clock: 5677, Process 2, Lookup: Variable 6, Value: 8
Clock: 5677, Process 2, Store: Variable 6, Value: 8
Clock: 5682, Process 2, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 5682, Process 2, Lookup: Variable 1, Value: 5
Clock: 5682, Process 2, Store: Variable 1, Value: 10
Clock: 5686, Process 2, Release: Variable 2
Clock: 5690, Process 2, Lookup: Variable 1, Value: 5
Clock: 5690, Process 2, Store: Variable 1, Value: 5
Clock: 5695, Process 2, Store: Variable 2, Value: 3
Clock: 5697, Process 2, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 5697, Process 2, Lookup: Variable 3, Value: 7
Clock: 5697, Process 2, Store: Variable 3, Value: 7
Clock: 5699, Process 2, Lookup: Variable 4, Value: 6
Clock: 5699, Process 2, Store: Variable 4, Value: 6
Clock: 5700, Process 2, Lookup: Variable 5, Value: 2
Clock: 5700, Process 2, Store: Variable 5, Value: 2
Clock: 5700, Process 3, Lookup: Variable 3, Value: 7
Clock: 5703, Process 2, Lookup: Variable 6, Value: 8
Clock: 5703, Process 2, Store: Variable 6, Value: 8
Clock: 5705, Process 2, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 5705, Process 2, Lookup: Variable 1, Value: 5
Clock: 5705, Process 2, Store: Variable 1, Value: 10
Clock: 5710, Process 2, Release: Variable 2
Clock: 5715, Process 2, Lookup: Variable 1, Value: 5
Clock: 5715, Process 2, Store: Variable 1, Value: 5
Clock: 5738, Process 2, Store: Variable 2, Value: 3
Clock: 5750, Process 2, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 5750, Process 2, Lookup: Variable 3, Value: 7
Clock: 5750, Process 2, Store: Variable 3, Value: 7
Clock: 5760, Process 2, Lookup: Variable 4, Value: 6
Clock: 5760, Process 2, Store: Variable 4, Value: 6
Clock: 5762, Process 2, Lookup: Variable 5, Value: 2
Clock: 5762, Process 2, Store: Variable 5, Value: 2
Clock: 5780, Process 3, Lookup: Variable 3, Value: 7
Clock: 5784, Process 2, Lookup: Variable 6, Value: 8
Clock: 5784, Process 2, Store: Variable 6, Value: 8
Clock: 5786, Process 2, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 5786, Process 2, Lookup: Variable 1, Value: 5
Clock: 5786, Process 2, Store: Variable 1, Value: 10
Clock: 5796, Process 2, Release: Variable 2
Clock: 5798, Process 2, Lookup: Variable 1, Value: 5
Clock: 5798, Process 2, Store: Variable 1, Value: 5
Clock: 5803, Process 2, Store: Variable 2, Value: 3
Clock: 5806, Process 2, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 5806, Process 2, Lookup: Variable 3, Value: 7
Clock: 5806, Process 2, Store: Variable 3, Value: 7
Clock: 5807, Process 2, Lookup: Variable 4, Value: 6
Clock: 5807, Process 2, Store: Variable 4, Value: 6
Clock: 5810, Process 2, Lookup: Variable 5, Value: 2
Clock: 5810, Process 2, Store: Variable 5, Value: 2
Clock: 5814, Process 3, Lookup: Variable 3, Value: 7
Clock: 5817, Process 2, Lookup: Variable 6, Value: 8
Clock: 5817, Process 2, Store: Variable 6, Value: 8
Clock: 5820, Process 2, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 5820, Process 2, Lookup: Variable 1, Value: 5
Clock: 5820, Process 2, Store: Variable 1, Value: 10
Clock: 5825, Process 2, Release: Variable 2
Clock: 5840, Process 2, Lookup: Variable 1, Value: 5
Clock: 5840, Process 2, Store: Variable 1, Value: 5
Clock: 5854, Process 2, Store: Variable 2, Value: 3
Clock: 5866, Process 2, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 5866, Process 2, Lookup: Variable 3, Value: 7
Clock: 5866, Process 2, Store: Variable 3, Value: 7
Clock: 5885, Process 2, Lookup: Variable 4, Value: 6
Clock: 5885, Process 2, Store: Variable 4, Value: 6
Clock: 5886, Process 2, Lookup: Variable 5, Value: 2
Clock: 5886, Process 2, Store: Variable 5, Value: 2
Clock: 5896, Process 3, Lookup: Variable 3, Value: 7
Clock: 5903, Process 2, Lookup: Variable 6, Value: 8
Clock: 5903, Process 2, Store: Variable 6, Value: 8
Clock: 5924, Process 2, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 5924, Process 2, Lookup: Variable 1, Value: 5
Clock: 5924, Process 2, Store: Variable 1, Value: 10
Clock: 5926, Process 2, Release: Variable 2
Clock: 5943, Process 2, Lookup: Variable 1, Value: 5
Clock: 5943, Process 2, Store: Variable 1, Value: 5
Clock: 5950, Process 2, Store: Variable 2, Value: 3
Clock: 5967, Process 2, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 5967, Process 2, Lookup: Variable 3, Value: 7
Clock: 5967, Process 2, Store: Variable 3, Value: 7
Clock: 5969, Process 2, Lookup: Variable 4, Value: 6
Clock: 5969, Process 2, Store: Variable 4, Value: 6
Clock: 5971, Process 2, Lookup: Variable 5, Value: 2
Clock: 5971, Process 2, Store: Variable 5, Value: 2
Clock: 5971, Process 3, Lookup: Variable 3, Value: 7
Clock: 5971, Process 2, Lookup: Variable 6, Value: 8
Clock: 5971, Process 2, Store: Variable 6, Value: 8
Clock: 5973, Process 2, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 5973, Process 2, Lookup: Variable 1, Value: 5
Clock: 5973, Process 2, Store: Variable 1, Value: 10
Clock: 5973, Process 2, Release: Variable 2
Clock: 5976, Process 2, Lookup: Variable 1, Value: 5
Clock: 5976, Process 2, Store: Variable 1, Value: 5
Clock: 5978, Process 2, Store: Variable 2, Value: 3
Clock: 5982, Process 2, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 5982, Process 2, Lookup: Variable 3, Value: 7
Clock: 5982, Process 2, Store: Variable 3, Value: 7
Clock: 5983, Process 2, Lookup: Variable 4, Value: 6
Clock: 5983, Process 2, Store: Variable 4, Value: 6
Clock: 5983, Process 2, Lookup: Variable 5, Value: 2
Clock: 5983, Process 2, Store: Variable 5, Value: 2
Clock: 5985, Process 3, Lookup: Variable 3, Value: 7
Clock: 5988, Process 2, Lookup: Variable 6, Value: 8
Clock: 5988, Process 2, Store: Variable 6, Value: 8
Clock: 5989, Process 2, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 5989, Process 2, Lookup: Variable 1, Value: 5
Clock: 5989, Process 2, Store: Variable 1, Value: 10
Clock: 5990, Process 2, Release: Variable 2
Clock: 5998, Process 2, Lookup: Variable 1, Value: 5
Clock: 5998, Process 2, Store: Variable 1, Value: 5
Clock: 6000, Process 5: Started.
Clock: 6017, Process 3, Store: Variable 2, Value: 3
Clock: 6033, Process 3, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 6033, Process 3, Lookup: Variable 3, Value: 7
Clock: 6033, Process 3, Store: Variable 3, Value: 7
Clock: 6084, Process 3, Lookup: Variable 4, Value: 6
Clock: 6084, Process 3, Store: Variable 4, Value: 6
Clock: 6110, Process 3, Lookup: Variable 5, Value: 2
Clock: 6110, Process 3, Store: Variable 5, Value: 2
Clock: 6159, Process 3, Lookup: Variable 3, Value: 7
Clock: 6323, Process 3, Lookup: Variable 6, Value: 8
Clock: 6323, Process 3, Store: Variable 6, Value: 8
Clock: 6329, Process 3, Memory Manager, Swap: Variable 1 with Variable 3
Clock: 6329, Process 3, Lookup: Variable 1, Value: 5
Clock: 6329, Process 3, Store: Variable 1, Value: 10
Clock: 6391, Process 2, Release: Variable 2
Clock: 6412, Process 3, Lookup: Variable 1, Value: 5
Clock: 6412, Process 3, Store: Variable 1, Value: 5
Clock: 6470, Process 3, Store: Variable 2, Value: 3
Clock: 6541, Process 3, Memory Manager, Swap: Variable 3 with Variable 1
Clock: 6541, Process 3, Lookup: Variable 3, Value: 7
Clock: 6541, Process 3, Store: Variable 3, Value: 7
Clock: 6611, Process 3, Lookup: Variable 4, Value: 6
Clock: 6611, Process 3, Store: Variable 4, Value: 6
Clock: 6640, Process 3, Lookup: Variable 5, Value: 2
Clock: 6640, Process 3, Store: Variable 5, Value: 2
Clock: 6666, Process 3, Lookup: Variable 3, Value: 7
Clock: 6705, Process 3, Lookup: Variable 6, Value: 8
